userID	movieID	rating
305	242	4
184	609	4
362	7	5
744	588	3
127	252	2
886	321	3
514	328	3
747	763	4
756	117	3
749	276	5
380	252	3
433	179	2
336	1008	1
765	328	2
762	276	4
837	1090	3
461	367	3
645	484	4
837	1248	3
896	127	5
694	735	3
909	323	2
471	127	4
791	732	3
574	127	5
923	588	4
548	896	3
419	678	2
837	197	3
822	1039	4
613	942	3
837	447	4
396	629	3
98	169	5
495	50	5
942	181	3
285	187	2
779	143	4
512	678	3
837	1136	2
814	328	5
732	367	4
860	268	5
837	639	3
53	204	1
835	566	1
587	735	4
742	181	4
682	187	5
694	174	5
837	1549	2
149	252	1
841	346	3
98	418	3
548	308	4
148	735	5
917	8	4
791	11	2
804	229	2
779	941	5
435	174	4
791	23	5
791	720	1
224	321	2
893	755	4
690	528	5
599	79	4
849	529	4
674	678	5
491	128	5
118	419	5
779	66	3
136	277	4
835	433	4
776	566	3
526	321	3
791	568	1
580	471	2
183	323	1
840	265	4
677	174	2
864	367	3
302	100	4
145	216	4
679	50	5
841	11	4
538	127	4
791	32	4
184	186	3
328	181	4
841	164	2
433	472	1
75	220	4
302	1059	1
916	241	4
156	475	2
711	127	5
297	735	5
283	174	5
774	272	5
835	747	2
66	127	4
167	735	3
835	1037	1
359	483	3
468	216	3
380	174	5
181	739	3
837	944	3
181	651	4
473	1126	2
362	231	4
118	826	2
179	174	5
552	577	2
843	521	4
542	127	3
98	239	4
674	128	1
181	540	3
99	471	2
25	301	2
893	183	3
162	174	5
363	127	5
82	875	4
245	181	4
368	50	4
375	50	5
803	252	5
547	174	5
849	14	3
124	521	5
173	471	3
779	180	4
804	89	4
606	260	2
118	494	5
694	50	3
532	174	4
841	180	3
198	216	4
726	260	3
289	678	2
841	83	4
469	276	5
95	127	4
675	629	3
837	1144	3
542	501	4
584	260	4
791	1170	3
887	484	4
201	355	2
779	485	4
1	181	3
297	190	5
584	323	3
362	198	4
362	431	5
386	276	4
837	471	3
461	629	2
803	301	4
777	181	3
835	755	4
302	517	4
53	23	5
659	384	1
855	28	4
332	174	5
526	302	4
895	302	4
544	471	4
362	226	4
336	409	3
362	1228	1
375	127	3
839	187	4
433	403	4
477	328	5
304	12	5
462	88	4
310	50	4
779	298	4
473	523	4
446	319	1
839	956	4
760	50	3
779	821	3
473	519	5
118	72	3
527	190	5
837	372	3
774	336	2
804	357	4
756	410	2
767	646	4
207	181	4
756	238	4
72	323	2
599	651	4
756	820	2
835	82	2
459	127	5
336	866	4
819	50	5
353	127	4
624	181	3
599	210	5
684	186	3
184	79	4
475	50	2
67	128	4
302	307	3
837	61	3
804	684	3
142	216	5
435	484	4
840	226	3
304	568	2
848	471	4
839	357	5
415	50	5
95	678	4
184	655	4
460	80	2
98	597	2
396	302	4
184	1044	4
181	936	4
232	323	3
181	177	4
382	623	3
835	114	5
840	231	3
458	8	5
362	725	3
118	168	5
167	128	4
433	121	2
336	844	2
777	501	4
711	186	4
148	282	4
774	286	5
73	384	3
837	111	2
804	603	4
33	489	5
837	357	4
779	546	3
362	172	5
426	282	4
611	528	5
543	487	5
493	187	3
835	1188	1
855	44	4
835	317	5
779	139	4
697	276	2
435	50	4
897	50	5
542	50	5
791	251	3
835	550	4
16	127	5
64	260	4
181	562	2
172	678	4
336	25	4
138	735	5
407	323	3
837	603	4
512	276	5
433	837	5
711	735	3
181	300	3
747	56	5
191	181	4
458	216	5
779	226	4
756	73	2
552	82	4
841	100	3
282	588	5
192	252	4
552	204	4
773	234	5
487	282	4
121	127	4
756	66	2
520	174	5
513	691	4
669	50	3
302	287	3
835	207	3
181	583	3
687	1014	1
860	673	4
36	678	4
82	250	2
703	276	3
839	172	5
837	1448	3
266	678	2
431	302	4
336	1051	4
542	471	3
232	234	4
552	728	3
264	252	2
399	181	5
181	11	4
645	241	3
433	659	5
747	551	2
643	268	4
853	181	5
819	484	4
98	108	2
142	50	5
636	216	4
49	302	4
849	591	4
108	648	4
686	260	4
839	82	3
837	1311	3
433	190	5
835	547	3
156	185	5
118	234	5
184	1021	5
142	234	5
725	781	2
34	260	1
73	588	4
245	484	5
837	93	3
61	234	5
557	181	2
382	709	5
302	712	3
678	178	5
73	234	5
837	1388	3
433	1133	3
527	181	4
473	131	2
690	487	3
835	429	2
607	282	5
118	708	4
470	50	5
855	451	2
182	528	4
462	482	4
433	133	5
643	87	5
872	521	2
804	179	2
855	508	4
109	323	3
150	174	5
359	195	2
423	521	3
587	128	2
716	277	3
563	740	1
484	484	3
538	321	4
203	181	3
744	409	4
152	9	1
916	302	2
181	796	3
673	337	4
427	216	3
790	241	5
835	327	4
82	183	3
841	596	1
659	301	3
867	50	4
552	660	4
302	321	3
181	80	3
359	111	4
512	277	4
516	220	4
841	531	2
660	329	4
375	484	5
841	474	5
744	186	3
711	50	4
756	712	2
382	95	4
32	301	4
543	484	5
837	137	4
552	1168	3
776	98	5
791	541	1
512	190	5
643	222	4
336	597	5
375	528	3
433	168	3
839	58	4
837	298	4
156	8	5
841	419	5
399	521	3
675	588	2
118	385	1
118	631	5
359	654	5
73	127	5
839	202	3
687	275	4
152	597	4
77	1170	2
837	889	3
80	181	5
825	50	4
633	319	1
468	528	4
843	46	5
152	300	4
580	282	4
599	82	3
267	174	5
837	1118	3
97	50	5
348	220	3
835	378	2
837	279	3
336	840	4
67	252	2
552	51	3
452	181	5
113	127	4
85	528	5
720	50	5
8	367	4
830	187	5
774	895	5
144	323	2
643	199	3
525	50	5
837	196	3
686	302	5
181	528	4
855	627	2
552	956	3
835	1240	5
181	71	3
840	70	2
117	50	5
141	487	4
499	328	2
819	1274	3
184	559	1
699	384	2
96	319	4
362	427	4
671	277	2
837	559	2
419	367	3
443	735	4
244	216	4
542	409	4
835	55	5
678	1220	4
837	1628	2
747	232	3
742	141	5
791	324	3
91	328	3
401	301	5
179	186	4
620	174	5
591	242	3
152	546	4
461	50	5
565	276	3
302	332	2
587	127	5
855	70	4
43	128	2
433	204	4
477	294	4
756	432	5
840	690	2
484	187	5
111	1087	2
607	276	5
184	482	4
673	1404	3
127	80	3
791	174	3
361	127	5
181	1112	3
599	511	3
804	195	4
804	1	3
647	117	2
643	568	4
636	186	5
491	276	4
419	650	4
304	665	2
647	205	4
184	170	3
884	187	5
839	408	4
837	915	4
753	740	2
224	348	4
82	952	2
890	501	3
616	521	2
9	260	2
591	1274	3
837	1636	4
329	127	5
150	276	5
771	678	5
132	171	4
302	894	2
462	203	4
267	181	1
625	221	5
841	50	4
520	186	4
181	462	4
49	127	2
602	174	4
551	242	4
580	328	2
530	8	3
509	190	4
524	187	3
373	174	4
382	826	3
804	203	4
393	242	4
837	1638	3
804	568	4
433	443	3
791	153	5
535	50	5
599	190	3
779	162	3
225	181	4
786	355	2
471	321	3
5	50	4
599	568	4
726	678	3
843	181	4
922	216	3
837	716	2
484	521	5
284	220	5
804	147	2
625	1159	5
404	187	4
837	1137	3
361	521	5
181	663	4
44	277	4
477	751	3
152	313	5
82	66	3
128	678	3
146	328	3
777	650	4
599	625	3
841	131	5
462	634	1
201	181	4
678	789	4
359	64	4
331	190	3
930	319	5
839	436	4
118	367	4
647	136	2
893	217	3
336	932	3
606	323	2
433	313	5
437	302	3
658	553	5
943	234	3
837	1284	2
779	566	3
152	1048	3
433	732	5
479	8	5
62	302	5
426	301	3
241	323	4
747	79	4
77	1023	3
840	1012	4
359	196	3
855	1086	3
835	520	4
532	50	5
774	343	5
119	302	5
325	234	4
152	255	4
73	328	4
185	302	5
779	419	5
484	186	2
659	260	2
4	483	5
336	1013	2
118	604	3
118	193	5
757	260	3
779	969	4
893	655	1
100	181	5
804	8	4
382	173	5
197	276	3
552	1147	4
835	679	3
486	629	4
855	298	4
379	482	5
118	430	5
210	234	3
36	323	4
184	187	5
937	409	3
118	505	4
336	290	4
118	451	4
156	684	4
801	489	3
860	825	1
233	8	4
180	50	3
302	393	2
906	216	4
108	344	4
359	313	4
855	744	2
382	1091	3
747	431	3
356	50	5
393	190	5
677	646	5
233	260	1
923	471	3
198	50	5
677	1274	1
759	50	4
839	393	4
125	174	5
118	566	3
864	302	4
101	181	5
804	177	3
779	380	3
943	187	5
841	171	3
860	237	2
82	275	4
431	678	4
835	95	2
304	232	2
362	176	4
779	984	3
774	750	4
599	96	5
459	596	5
173	301	4
113	678	1
673	527	3
468	234	4
377	50	5
744	234	3
294	321	3
362	218	3
433	175	3
82	156	4
336	370	3
77	805	3
98	233	3
53	132	4
528	588	3
769	174	3
556	276	5
779	637	1
210	80	2
835	100	5
433	479	4
774	316	5
779	234	4
643	114	5
476	276	4
512	242	4
118	173	4
839	194	4
171	187	4
896	50	4
837	22	2
142	186	4
229	501	1
433	705	5
599	526	3
841	478	4
73	187	5
82	42	3
489	181	3
896	484	3
444	588	4
170	127	4
878	50	2
433	392	4
336	411	3
568	181	4
779	79	4
386	678	3
593	328	3
837	762	2
7	302	5
835	7	5
779	94	5
118	161	3
552	97	5
184	521	5
433	527	5
368	174	3
26	181	4
779	731	3
774	347	2
837	57	3
142	735	5
351	521	5
837	865	4
291	50	5
753	553	3
725	448	5
108	921	5
740	302	5
228	521	5
471	216	2
840	273	4
282	260	5
779	230	3
588	50	5
336	748	5
774	271	4
917	539	2
837	543	3
833	323	3
598	321	3
840	188	3
304	641	5
293	735	3
362	719	2
774	887	3
804	748	4
577	276	5
747	222	3
655	50	5
833	276	5
840	249	4
855	168	4
336	147	5
839	4	4
835	133	2
125	128	4
647	129	4
614	181	4
835	222	3
819	186	4
108	1	5
840	1	4
473	237	2
907	8	5
804	356	2
359	657	5
118	108	2
48	367	5
359	271	2
835	234	4
368	127	4
159	128	3
568	50	4
433	655	3
433	210	2
725	614	4
118	501	5
837	222	2
877	181	5
605	181	3
753	234	1
118	229	3
570	629	4
837	1011	3
477	258	5
125	252	3
860	1478	1
837	513	3
833	127	5
837	673	3
362	249	5
597	174	5
658	174	5
855	385	4
460	328	3
360	171	4
462	663	1
48	190	4
359	121	3
167	809	2
336	288	1
118	627	4
359	205	4
894	276	4
774	289	4
643	190	5
618	181	4
125	234	4
804	588	3
118	603	5
840	200	4
477	354	4
837	847	2
471	174	4
835	710	3
290	127	4
942	1274	1
302	312	4
91	282	5
837	961	3
419	276	4
647	864	2
148	501	4
371	735	5
324	409	3
118	83	4
489	323	3
362	977	2
138	260	1
101	895	5
433	167	2
837	715	3
673	265	2
599	2	3
851	528	4
9	302	5
846	8	4
77	238	2
209	471	4
791	264	2
913	588	4
837	954	2
669	282	3
839	428	4
101	306	5
597	282	3
336	1034	4
7	319	4
860	940	1
219	50	4
127	127	3
725	230	5
29	484	5
837	1645	4
756	558	3
835	588	1
804	318	4
840	1129	3
634	367	4
776	187	4
167	241	5
747	806	4
611	629	1
791	200	4
846	328	4
133	319	3
167	260	2
485	384	2
118	1101	5
181	44	3
524	323	1
923	241	4
433	88	4
152	125	4
552	428	3
711	234	3
304	188	5
841	276	3
248	127	5
451	186	4
779	833	2
839	218	3
82	260	1
226	181	5
779	729	4
678	11	5
167	489	5
552	38	3
684	50	5
359	97	4
113	328	2
580	323	2
118	178	5
804	29	2
336	284	3
514	8	5
841	95	4
679	302	5
841	729	3
304	25	2
483	323	4
469	528	5
635	252	4
336	252	5
841	427	4
362	3	1
359	248	4
152	118	4
874	174	5
624	471	4
841	919	4
62	276	4
181	939	4
373	471	4
841	657	5
794	50	3
302	344	3
779	478	5
304	408	4
184	164	4
181	194	4
616	234	4
552	436	4
599	810	3
184	499	4
254	277	3
194	588	4
773	187	4
98	225	3
855	1001	1
841	436	3
128	328	5
209	323	4
352	181	3
779	977	4
543	521	5
359	125	3
647	237	4
868	301	3
433	444	2
867	277	5
804	214	4
745	252	3
779	401	1
914	127	4
505	487	5
4	588	3
382	459	5
597	181	5
181	156	4
837	956	3
339	302	5
613	498	5
855	293	3
224	328	5
559	127	5
835	1076	1
773	216	5
837	1173	2
362	109	5
362	391	2
804	597	2
855	56	3
868	319	3
449	323	2
10	740	5
643	153	4
613	52	3
779	449	3
548	904	3
477	331	5
28	1274	2
152	1	3
717	735	3
599	183	5
840	196	5
837	153	2
336	273	5
697	241	4
336	696	3
150	181	5
837	54	2
839	183	5
678	173	4
75	252	5
831	181	3
325	46	4
823	301	5
73	186	4
92	321	4
272	174	4
673	77	2
433	229	3
801	174	4
758	301	3
18	8	3
687	257	5
747	978	2
610	484	3
433	265	5
849	522	5
452	323	4
146	127	5
837	1012	3
418	323	4
750	678	2
377	216	4
893	17	4
37	174	3
833	321	3
841	186	3
336	326	4
101	345	5
779	430	4
835	589	4
172	252	3
791	182	4
382	1409	4
471	323	1
248	187	4
841	96	5
855	778	4
837	45	3
610	809	3
764	282	5
599	385	5
759	384	3
839	118	2
118	298	5
698	186	2
336	126	3
687	471	3
855	755	3
362	161	3
58	169	5
908	285	4
152	934	4
523	241	5
697	282	2
55	301	2
395	276	4
846	409	4
181	1438	1
804	499	3
187	181	3
240	367	2
588	190	4
152	281	5
924	487	5
673	1495	3
839	1098	4
294	678	5
336	746	5
379	19	3
846	174	3
878	171	1
130	302	5
101	841	5
255	302	5
491	216	4
379	238	4
302	310	4
4	419	5
184	180	5
101	258	4
184	162	3
804	433	4
399	487	4
156	633	5
630	242	4
477	245	5
779	1016	5
867	553	5
687	1013	3
800	321	3
382	543	4
804	28	5
442	252	2
837	528	5
726	321	3
643	432	4
87	501	3
804	64	4
804	724	5
157	302	4
841	169	4
329	471	5
548	286	5
357	646	4
833	252	2
848	50	5
747	227	2
740	174	4
849	12	4
302	70	5
597	367	4
903	252	3
181	778	3
448	181	5
833	319	4
477	302	5
731	282	4
774	269	3
839	79	4
855	921	2
640	50	5
336	285	3
939	302	5
840	234	4
543	216	5
756	501	4
359	474	4
184	519	4
317	127	4
806	302	4
98	922	1
694	181	3
243	242	5
650	127	4
779	483	4
491	234	4
841	56	5
459	275	2
141	127	5
599	95	5
817	328	4
184	616	4
747	257	3
837	382	3
839	571	3
599	227	4
493	328	3
118	98	5
774	354	1
674	50	4
804	234	4
551	181	3
304	174	5
634	181	3
362	228	5
362	501	3
325	302	4
99	171	4
555	301	4
473	478	3
804	237	4
239	50	4
336	98	5
660	1047	4
462	610	4
855	521	3
368	528	4
271	735	5
791	948	2
754	186	2
756	628	3
695	8	3
837	367	3
767	174	5
181	182	4
101	307	5
419	174	5
599	771	3
610	323	1
804	190	4
684	174	4
341	301	2
110	328	2
382	395	2
372	282	4
124	646	5
148	260	4
98	433	5
495	302	5
229	174	2
336	105	3
564	553	5
483	328	2
643	196	5
505	127	4
584	252	4
98	855	5
841	189	3
750	50	3
514	127	3
767	187	4
837	535	2
860	1361	4
184	155	3
837	690	2
839	47	4
849	358	2
756	98	4
543	181	4
82	249	2
592	276	5
181	479	4
318	96	5
791	240	2
820	234	5
210	50	4
841	15	3
698	650	4
633	174	5
893	155	1
278	127	2
336	323	4
881	302	5
118	135	3
835	80	2
409	650	2
763	302	4
433	98	4
210	367	4
868	282	4
473	701	4
224	50	3
835	12	5
48	216	4
841	22	5
855	820	2
747	67	5
336	833	4
804	498	4
267	127	5
478	50	5
855	1142	4
150	521	5
433	559	3
841	143	5
77	792	2
327	629	4
869	127	5
184	712	3
396	678	4
777	521	5
625	208	2
37	646	3
118	1269	4
855	609	4
606	220	3
336	1049	3
341	302	5
756	1119	1
611	323	3
118	696	2
647	661	4
535	282	5
765	302	5
4	225	3
433	144	4
606	50	5
91	678	3
643	1101	4
660	473	4
658	501	3
100	588	3
203	220	2
791	29	2
302	262	4
839	1215	3
791	367	2
660	433	4
246	471	4
118	465	5
252	301	4
725	415	3
834	181	4
243	127	5
837	916	2
127	367	3
157	691	4
695	409	3
150	127	5
552	25	4
118	1126	3
473	56	2
98	1210	1
855	740	4
152	620	2
234	301	3
854	186	5
382	1030	3
837	1142	2
457	234	5
588	277	5
433	159	3
302	663	3
1	301	4
860	739	1
841	258	4
837	1245	3
273	282	5
840	180	4
362	1149	3
643	421	4
184	505	4
9	187	5
100	471	5
3	302	3
841	408	5
142	301	5
489	127	4
804	414	2
24	588	5
304	581	4
800	328	3
779	433	3
399	187	4
152	181	4
937	321	1
756	162	3
791	196	4
647	9	2
429	323	5
860	378	3
835	65	2
433	228	5
184	526	5
552	1091	2
791	522	4
840	318	5
336	321	3
329	328	4
405	127	4
260	187	3
779	178	4
841	172	5
709	321	3
835	155	2
577	302	3
839	5	3
265	181	4
693	252	3
860	1267	1
584	220	4
867	220	5
868	277	5
280	367	5
779	405	2
448	323	4
53	448	3
118	195	1
550	521	4
671	181	3
779	356	4
837	1262	3
855	147	1
779	1440	3
362	742	3
613	428	4
868	181	4
774	355	4
779	420	4
118	190	5
296	242	3
840	96	5
449	127	5
614	50	4
181	472	3
302	327	3
272	181	4
237	321	4
779	155	2
779	203	4
687	298	3
835	655	4
840	88	4
462	188	1
641	234	3
841	4	4
82	529	3
477	271	4
433	588	5
179	588	4
514	301	2
8	487	5
548	303	1
840	702	3
855	243	3
53	92	3
75	181	5
779	181	5
555	528	4
687	125	4
377	181	3
837	815	2
453	187	5
156	529	2
396	171	2
643	433	5
362	769	1
377	276	2
674	174	5
919	301	3
837	1155	3
359	7	3
791	68	2
810	678	3
363	282	3
841	466	3
216	50	4
626	484	4
156	187	5
186	216	3
725	550	3
835	2	2
837	307	3
181	129	4
756	122	3
942	553	2
674	276	1
325	127	5
791	24	3
863	181	4
257	260	3
859	328	5
293	367	4
599	4	4
382	1041	3
864	8	3
227	187	5
336	1011	3
458	234	2
302	781	2
599	399	4
747	939	4
433	239	5
868	678	2
613	59	4
398	127	2
298	328	3
906	8	3
652	487	5
48	241	4
837	410	2
822	429	4
362	978	2
44	501	3
891	501	5
659	80	4
302	678	3
839	572	3
433	333	3
359	603	5
156	580	3
874	528	5
184	673	4
779	470	5
82	628	2
210	216	4
216	501	3
302	339	3
433	318	5
575	127	5
837	1640	3
837	734	3
355	127	5
836	181	3
51	348	3
840	1059	3
399	80	4
433	919	5
407	328	3
433	2	3
132	127	5
575	276	5
95	8	5
243	484	3
433	28	4
835	168	3
756	507	4
362	178	4
779	975	4
141	50	5
541	1087	1
655	276	5
908	127	5
869	252	4
263	528	4
101	294	5
458	323	2
794	735	4
204	832	5
443	186	4
791	840	1
362	1406	3
841	508	3
459	532	2
777	174	4
108	659	5
837	1166	3
297	187	2
791	70	3
451	241	3
322	323	4
703	127	4
855	1161	3
878	190	4
152	15	5
779	549	3
725	392	5
552	735	4
779	85	4
791	751	3
382	139	3
855	172	4
419	241	4
268	323	2
152	283	4
93	646	4
233	629	1
804	151	2
843	650	5
835	578	2
552	238	3
840	117	2
338	328	4
942	50	4
711	174	4
184	486	4
678	62	3
804	213	4
75	553	5
396	471	4
70	234	3
362	62	4
18	367	3
462	537	4
430	241	3
43	50	4
756	1044	2
383	50	5
835	199	5
868	302	4
523	127	5
841	289	5
571	174	4
433	515	5
184	199	4
181	1012	3
794	484	3
266	321	2
473	211	4
473	97	4
118	177	2
435	528	5
835	135	5
647	410	2
552	402	4
860	708	4
745	50	5
326	302	3
548	306	2
837	192	3
855	676	5
228	367	5
779	118	3
118	1286	2
118	655	4
774	1127	4
167	588	5
779	365	3
936	46	2
304	214	5
747	68	4
184	188	3
671	740	5
839	630	3
842	471	1
893	100	5
804	133	3
756	45	5
124	187	5
201	302	4
297	174	4
304	847	3
936	187	4
459	311	3
96	471	3
599	550	3
837	1554	2
44	302	4
647	696	2
837	1465	2
236	367	3
835	186	2
111	187	4
628	528	4
835	174	5
837	4	2
462	243	3
127	276	3
494	301	1
336	919	1
841	181	3
888	302	4
387	328	4
313	321	3
837	1637	3
458	127	5
690	521	5
127	384	4
572	302	3
477	272	5
837	1143	3
756	765	3
837	911	2
101	118	5
103	539	3
484	190	4
96	174	5
345	186	4
698	181	4
53	201	4
108	177	5
419	80	3
396	216	4
148	127	5
359	480	5
804	98	4
688	328	4
186	241	4
362	181	5
461	282	3
841	469	3
462	191	4
181	217	3
779	204	4
543	186	3
599	62	4
98	13	4
179	521	2
459	269	3
361	302	5
835	268	4
433	54	3
837	1630	3
156	509	5
625	1396	4
95	190	4
99	282	2
251	174	3
711	282	3
44	127	5
336	137	2
181	222	4
791	127	5
860	823	3
728	190	3
674	323	4
756	502	3
802	328	5
837	1643	5
599	71	5
8	629	2
314	181	4
841	238	3
304	1198	3
438	678	4
825	127	5
779	186	4
657	348	5
433	484	4
576	319	5
841	462	3
99	174	3
779	739	3
756	94	2
304	727	5
837	155	4
118	487	5
82	678	3
932	302	4
841	195	4
9	174	5
473	1118	2
837	558	4
95	328	5
118	132	5
348	50	5
184	255	3
362	185	3
678	825	3
744	181	4
118	823	3
678	1209	4
611	46	3
165	181	4
96	735	5
375	241	5
599	102	4
835	230	3
10	181	5
791	1252	4
835	238	4
336	282	4
674	367	4
756	303	4
837	1641	3
379	56	5
399	735	2
832	471	2
599	187	4
4	480	5
756	28	3
108	180	5
399	650	5
893	21	2
726	355	2
616	127	2
492	187	2
325	252	3
162	220	3
841	288	2
181	440	1
835	1183	1
804	194	5
694	216	3
433	514	1
804	96	4
99	321	3
868	539	3
837	143	4
433	151	4
118	141	4
33	650	4
840	237	2
458	328	5
170	260	1
660	348	4
640	367	3
837	21	2
840	81	5
868	174	4
58	98	4
362	1231	2
937	252	3
362	199	5
865	740	2
556	588	5
433	380	3
841	203	4
153	242	4
891	588	4
908	150	5
53	522	4
543	276	4
647	1298	2
837	69	3
1	276	5
835	762	4
725	170	5
860	124	5
635	282	5
849	492	4
840	518	3
827	735	5
47	190	4
359	56	2
837	649	3
835	727	2
924	282	5
427	629	2
835	211	3
774	1296	3
491	646	3
804	125	3
181	409	2
903	216	4
837	305	4
118	517	5
779	47	4
584	276	3
750	260	3
779	845	3
118	13	2
478	174	5
779	443	4
804	117	4
839	721	2
840	252	1
446	302	5
804	180	3
489	740	5
656	302	3
208	127	5
756	127	5
765	252	3
855	8	3
730	127	1
839	655	4
221	409	3
37	501	4
382	1412	1
902	50	4
98	65	4
433	214	5
835	385	2
181	1018	3
779	50	5
756	509	3
613	478	4
860	515	4
362	474	3
575	328	3
839	451	2
837	692	3
371	650	3
840	100	4
359	475	3
382	258	4
382	468	4
247	276	2
597	50	5
124	174	5
472	319	3
491	181	4
791	895	2
